originfips,adjacentfips
18045,18171
18047,18029
18047,18031
18047,18041
18047,18137
18047,18139
18047,18161
18047,39017
18049,18017
18049,18085
18049,18099
18049,18103
18049,18131
18049,18169
18051,17185
18051,17193
18051,18083
18051,18125
18051,18129
18051,18163
18051,18173
18053,18009
18053,18035
18053,18067
18053,18069
18053,18095
18053,18103
18053,18159
18053,18169
18053,18179
18055,18021
18055,18027
18055,18083
18055,18093
18055,18101
18055,18105
18055,18119
18055,18153
18057,18011
18057,18023
18057,18059
18057,18095
18057,18097
18057,18159
18059,18057
18059,18065
18059,18095
18059,18097
18059,18139
18059,18145
18061,18025
18061,18043
18061,18175
18061,21093
18061,21111
18061,21163
18063,18011
18063,18097
18063,18107
18063,18109
18063,18133
18065,18035
18065,18041
18065,18059
18065,18095
18065,18135
18065,18139
18065,18177
18067,18015
18067,18017
18067,18023
18067,18053
18067,18103
18067,18159
18069,18003
18069,18053
18069,18169
18069,18179
18069,18183
18071,18005
18071,18013
18071,18079
18071,18093
18071,18105
18071,18143
18071,18175
18073,18007
18073,18089
18073,18111
18073,18127
18073,18131
18073,18149
18073,18181
18075,18001
18075,18009
18075,18035
18075,18135
18075,18179
18075,39037
18075,39107
18077,18019
18077,18079
18077,18137
18077,18143
18077,18155
18077,21041
18077,21223
18079,18005
18079,18031
18079,18071
18079,18077
18079,18137
18079,18143
18081,18005
18081,18013
18081,18097
18081,18109
18081,18145
18083,17033
18083,17101
18083,17185
18083,18027
18083,18051
18083,18055
18083,18125
18083,18153
18085,18039
18085,18049
18085,18099
18085,18113
18085,18169
18085,18183
18087,18039
18087,18113
18087,18151
18087,26023
18087,26149
18089,17031
18089,17091
18089,17197
18089,18073
18089,18111
18089,18127
18091,18127
18091,18141
18091,18149
18091,26021
18093,18055
18093,18071
18093,18101
18093,18105
18093,18117
18093,18175
18095,18035
18095,18053
18095,18057
18095,18059
18095,18065
18095,18159
18097,18011
18097,18057
18097,18059
18097,18063
18097,18081
18097,18109
18097,18145
18099,18039
18099,18049
18099,18085
18099,18141
18099,18149
18101,18027
18101,18037
18101,18055
18101,18093
18101,18117
18103,18017
18103,18049
18103,18053
18103,18067
18103,18169
18105,18013
18105,18055
18105,18071
18105,18093
18105,18109
18105,18119
18107,18011
18107,18023
18107,18045
18107,18063
18107,18121
18107,18133
18107,18157
18109,18013
18109,18063
18109,18081
18109,18097
18109,18105
18109,18119
18109,18133
18111,17075
18111,17091
18111,18007
18111,18073
18111,18089
18113,18003
18113,18033
18113,18039
18113,18085
18113,18087
18113,18183
18115,18029
18115,18137
18115,18155
18115,21015
18117,18025
18117,18037
18117,18093
18117,18101
18117,18175
18119,18021
18119,18055
18119,18105
18119,18109
18119,18133
18121,18021
18121,18045
18121,18107
18121,18133
18121,18165
18121,18167
18123,18025
18123,18037
18123,18147
18123,21027
18123,21091
18123,21163
18125,18027
18125,18037
18125,18051
18125,18083
18125,18173
18127,17031
18127,18073
18127,18089
18127,18091
18127,26021
18129,17059
18129,17193
18129,18051
18129,18163
18129,21101
18129,21225
18131,18017
18131,18049
18131,18073
18131,18149
18131,18181
18133,18021
18133,18063
18133,18107
18133,18109
18133,18119
18133,18121
18135,18035
18135,18065
18135,18075
18135,18177
18135,39037
18137,18029
18137,18031
18137,18047
18137,18077
18137,18079
18137,18115
18137,18155
18139,18031
18139,18041
18139,18047
18139,18059
18139,18065
18139,18145
18141,18039
18141,18091
18141,18099
18141,18149
18141,26021
18141,26027
18143,18019
18143,18071
18143,18077
18143,18079
18143,18175
18145,18005
18145,18031
18145,18059
18145,18081
18145,18097
18145,18139
18147,18037
18147,18123
18147,18173
18147,21059
18147,21091
18149,18073
18149,18091
18149,18099
18149,18131
18149,18141
18151,18033
18151,18087
18151,26023
18151,26059
18151,39171
18153,17023
18153,17033
18153,18021
18153,18055
18153,18083
18153,18167
18155,18077
18155,18115
18155,18137
18155,21015
18155,21041
18155,21077
18157,18007
18157,18015
18157,18023
18157,18045
18157,18107
18157,18171
18157,18181
18159,18023
18159,18053
18159,18057
18159,18067
18159,18095
18161,18041
18161,18047
18161,18177
18161,39017
18161,39135
18163,18051
18163,18129
18163,18173
18163,21101
18165,17045
18165,17183
18165,18045
18165,18121
18165,18167
18165,18171
18167,17023
18167,17045
18167,18021
18167,18121
18167,18153
18167,18165
18169,18049
18169,18053
18169,18069
18169,18085
18169,18103
18169,18183
18171,17183
18171,18007
18171,18045
18171,18157
18171,18165
18173,18037
18173,18051
18173,18125
18173,18147
18173,18163
18173,21059
18173,21101
18175,18019
18175,18025
18175,18043
18175,18061
18175,18071
18175,18093
18175,18117
18175,18143
18177,18041
18177,18065
18177,18135
18177,18161
18177,39037
18177,39135
18179,18001
18179,18003
18179,18009
18179,18053
18179,18069
18179,18075
18181,18007
18181,18015
18181,18017
18181,18073
18181,18131
18181,18157
18183,18003
18183,18069
18183,18085
18183,18113
18183,18169
19001,19003
19001,19029
19001,19077
19001,19121
19001,19175
19003,19001
19003,19029
19003,19137
19003,19173
19003,19175
19005,19043
19005,19191
19005,27055
19005,55023
19005,55123
19007,19051
19007,19135
19007,19185
19007,29171
19007,29197
19009,19027
19009,19029
19009,19077
19009,19165
19011,19013
19011,19019
19011,19095
19011,19113
19011,19171
19013,19011
19013,19017
19013,19019
19013,19023
19013,19075
19013,19171
19015,19049
19015,19073
19015,19079
19015,19153
19015,19169
19015,19187
19017,19013
19017,19023
19017,19037
19017,19065
19019,19011
19019,19013
19019,19055
19019,19065
19019,19113
19021,19035
19021,19041
19021,19151
19021,19161
19023,19013
19023,19017
19023,19067
19023,19069
19023,19075
19025,19027
19025,19073
19025,19151
19025,19161
19025,19187
19027,19009
19027,19025
19027,19047
19027,19073
19027,19077
19027,19161
19029,19001
19029,19003
19029,19009
19029,19137
19029,19155
19029,19165
19031,19045
19031,19103
19031,19105
19031,19113
19031,19139
19031,19163
19033,19067
19033,19069
19033,19081
19033,19131
19033,19195
19035,19021
19035,19093
19035,19141
19035,19149
19035,19193
19037,19017
19037,19065
19037,19067
19037,19089
19037,19191
19039,19053
19039,19117
19039,19121
19039,19175
19039,19181
19041,19021
19041,19059
19041,19141
19041,19147
19043,19005
19043,19055
19043,19061
19043,19065
19043,55023
19043,55043
19045,17015
19045,17161
19045,17195
19045,19031
19045,19097
19045,19105
19045,19163
19047,19027
19047,19085
19047,19093
19047,19133
19047,19161
19047,19165
19049,19015
19049,19073
19049,19077
19049,19121
19049,19153
19051,19007
19051,19177
19051,19179
19051,29197
19051,29199
19053,19039
19053,19159
19053,19185
19053,29081
19053,29129
19055,19019
19055,19043
19055,19061
19055,19105
19055,19113
19057,17071
19057,17131
19057,19087
19057,19111
19057,19115
19059,19041
19059,19063
19059,19143
19059,27063
19061,17085
19061,19043
19061,19055
19061,19097
19061,19105
19061,55043
19063,19059
19063,19109
19063,19147
19063,27063
19063,27091
19065,19017
19065,19019
19065,19037
19065,19043
19065,19191
19067,19023
19067,19033
19067,19037
19067,19131
19069,19023
19069,19033
19069,19083
19069,19197
19071,19129
19071,19145
19071,29005
19071,31025
19071,31131
19073,19015
19073,19025
19073,19027
19073,19049
19073,19077
19073,19187
19075,19013
19075,19023
19075,19083
19075,19127
19075,19171
19077,19001
19077,19009
19077,19027
19077,19049
19077,19073
19079,19015
19079,19083
19079,19169
19079,19187
19079,19197
19081,19033
19081,19109
19081,19189
19081,19197
19083,19069
19083,19075
19083,19079
19083,19127
19083,19169
19085,19047
19085,19133
19085,19155
19085,19165
19085,31021
19085,31177
19087,19057
19087,19101
19087,19111
19087,19115
19087,19177
19087,19183
19089,19037
19089,19131
19089,19191
19089,27045
19089,27099
19091,19109
19091,19151
19091,19187
19091,19197
19093,19035
19093,19047
19093,19161
19093,19193
19095,19011
19095,19103
19095,19107
19095,19157
19095,19183
19097,17015
19097,17085
19097,19045
19097,19061
19097,19105
19099,19123
19099,19125
19099,19127
19099,19153
19099,19157
19099,19169
19101,19087
19101,19107
19101,19177
19101,19179
19101,19183
19103,19031
19103,19095
19103,19113
19103,19115
19103,19139
19103,19183
19105,19031
19105,19045
19105,19055
19105,19061
19105,19097
19105,19113
19107,19095
19107,19101
19107,19123
19107,19157
19107,19179
19107,19183
19109,19063
19109,19081
19109,19091
19109,19147
19109,19189
19109,27043
19109,27091
19111,17067
19111,17071
19111,19057
19111,19087
19111,19177
19111,29045
19113,19011
19113,19019
19113,19031
19113,19055
19113,19103
19113,19105
19115,17131
19115,17161
19115,19057
19115,19087
19115,19103
19115,19139
19115,19183
19117,19039
19117,19125
19117,19135
19117,19181
19117,19185
19119,19143
19119,19167
19119,27105
19119,27133
19119,46083
19119,46099
19121,19001
19121,19039
19121,19049
19121,19175
19121,19181
19123,19099
19123,19107
19123,19125
19123,19135
19123,19157
19123,19179
19125,19099
19125,19117
19125,19123
19125,19135
19125,19153
19125,19181
19127,19075
19127,19083
19127,19099
19127,19169
19127,19171
19129,19071
19129,19137
19129,19155
19129,31025
19129,31153
19131,19033
19131,19067
19131,19089
19131,19195
19131,27099
19133,19047
19133,19085
19133,19193
19133,31021
19133,31173
19135,19007
19135,19117
19135,19123
19135,19125
19135,19179
19137,19003
19137,19029
19137,19129
19137,19145
19137,19155
19139,17161
19139,19031
19139,19103
19139,19115
19139,19163
19141,19035
19141,19041
19141,19143
19141,19167
19143,19059
19143,19119
19143,19141
19143,27063
19143,27105
19145,19071
19145,19137
19145,19173
19145,29005
19145,29147
19147,19041
19147,19063
19147,19109
19147,19151
19149,19035
19149,19167
19149,19193
19149,46127
19151,19021
19151,19025
19151,19091
19151,19147
19151,19187
19153,19015
19153,19049
19153,19099
19153,19125
19153,19169
19153,19181
19155,19029
19155,19085
19155,19129
19155,19137
19155,19165
19155,31055
19155,31153
19155,31177
19157,19095
19157,19099
19157,19107
19157,19123
19157,19171
19159,19053
19159,19173
19159,19175
19159,29081
19159,29227
19161,19021
19161,19025
19161,19027
19161,19047
19161,19093
19163,17161
19163,19031
19163,19045
19163,19139
19165,19009
19165,19029
19165,19047
19165,19085
19165,19155
19167,19119
19167,19141
19167,19149
19167,46083
19167,46127
19169,19015
19169,19079
19169,19083
19169,19099
19169,19127
19169,19153
19171,19011
19171,19013
19171,19075
19171,19127
19171,19157
19173,19003
19173,19145
19173,19159
19173,29147
19173,29227
19175,19001
19175,19003
19175,19039
19175,19121
19175,19159
19177,19051
19177,19087
19177,19101
19177,19111
19177,29045
19177,29199
19179,19051
19179,19101
19179,19107
19179,19123
19179,19135
19181,19039
19181,19117
19181,19121
19181,19125
19181,19153
19183,19087
19183,19095
19183,19101
19183,19103
19183,19107
19183,19115
19185,19007
19185,19053
19185,19117
19185,29129
19185,29171
19187,19015
19187,19025
19187,19073
19187,19079
19187,19091
19187,19151
19187,19197
19189,19081
19189,19109
19189,19195
19189,27043
19189,27047
19191,19005
19191,19037
19191,19065
19191,19089
19191,27045
19191,27055
19193,19035
19193,19093
19193,19133
19193,19149
19193,31043
19193,31173
19193,46127
19195,19033
19195,19131
19195,19189
19195,27047
19195,27099
19197,19069
19197,19079
19197,19081
19197,19091
19197,19187
20001,20003
20001,20011
20001,20133
20001,20207
20003,20001
20003,20031
20003,20059
20003,20107
20005,20013
20005,20043
20005,20085
20005,20087
20005,20103
20005,29021
20005,29165
20007,20033
20007,20077
20007,20095
20007,20097
20007,20151
20007,40003
20007,40151
20009,20053
20009,20145
20009,20159
20009,20165
20009,20167
20009,20185
20011,20001
20011,20037
20011,20107
20011,20133
20011,29217
20013,20005
20013,20043
20013,20085
20013,20131
20013,31147
20015,20017
20015,20035
20015,20049
20015,20073
20015,20079
20015,20115
20015,20173
20017,20015
20017,20073
20017,20111
20017,20115
20017,20127
20019,20035
20019,20049
20019,20125
20019,40113
20019,40147
20021,20037
20021,20099
20021,29097
20021,29145
20021,40035
20021,40115
20023,8063
20023,8125
20023,20153
20023,20181
20023,31057
20025,20033
20025,20057
20025,20097
20025,20119
20025,40007
20025,40059
20027,20029
20027,20041
20027,20061
20027,20143
20027,20161
20027,20201
20029,20027
20029,20089
20029,20123
20029,20143
20029,20157
20029,20201
20031,20003
20031,20059
20031,20073
20031,20111
20031,20139
20031,20207
20033,20007
20033,20025
20033,20097
20033,40059
20033,40151
20035,20015
20035,20019
20035,20049
20035,20191
20035,40071
20035,40113
20037,20011
20037,20021
20037,20099
20037,20133
20037,29011
20037,29097
20037,29217
20039,20137
20039,20153
20039,20179
20039,20193
20039,31065
20039,31145
20041,20027
20041,20061
20041,20115
20041,20127
20041,20143
20041,20169
20043,20005
20043,20013
20043,29003
20043,29021
20043,29087
20043,31147
20045,20059
20045,20087
20045,20091
20045,20103
20045,20139
20045,20177
20047,20057
20047,20083
20047,20097
20047,20145
20047,20151
20047,20185
20049,20015
20049,20019
20049,20035
20049,20073
20049,20125
20049,20205
20051,20135
20051,20141
20051,20163
20051,20165
20051,20167
20051,20195
20053,20009
20053,20105
20053,20113
20053,20159
20053,20167
20053,20169
20055,20069
20055,20081
20055,20083
20055,20093
20055,20101
20055,20135
20055,20171
20057,20025
20057,20047
20057,20069
20057,20083
20057,20097
20057,20119
20059,20003
20059,20031
20059,20045
20059,20121
20059,20139
20061,20027
20061,20041
20061,20127
20061,20161
20061,20197
20063,20065
20063,20101
20063,20109
20063,20135
20063,20171
20063,20179
20063,20193
20063,20195
20065,20063
20065,20137
20065,20147
20065,20163
20065,20179
20065,20195
20067,20081
20067,20093
20067,20187
20067,20189
20069,20055
20069,20057
20069,20081
20069,20083
20069,20119
20071,8017
20071,8061
20071,8099
20071,20075
20071,20199
20071,20203
20073,20015
20073,20017
20073,20031
20073,20049
20073,20111
20073,20205
20073,20207
20075,8099
20075,20071
20075,20093
20075,20187
20075,20203
20077,20007
20077,20095
20077,20191
20077,40003
20077,40053
20079,20015
20079,20113
20079,20115
20079,20155
20079,20173
20081,20055
20081,20067
20081,20069
20081,20119
20081,20175
20081,20189
20083,20047
20083,20055
20083,20057
20083,20069
20083,20135
20083,20145
20085,20005
20085,20013
20085,20087
20085,20131
20085,20149
20085,20177
20087,20005
20087,20045
20087,20085
20087,20103
20087,20177
20089,20029
20089,20123
20089,20141
20089,20157
20089,20183
20089,31129
20089,31181
20091,20045
20091,20103
20091,20121
20091,20209
20091,29037
20091,29095
20093,20055
20093,20067
20093,20075
20093,20171
20093,20203
20095,20007
20095,20077
20095,20151
20095,20155
20095,20173
20095,20191
20097,20007
20097,20025
20097,20033
20097,20047
20097,20057
20097,20151
20099,20021
20099,20037
20099,20125
20099,20133
20099,40035
20099,40105
20101,20055
20101,20063
20101,20135
20101,20171
20103,20005
20103,20045
20103,20087
20103,20091
20103,20209
20103,29165
20105,20053
20105,20123
20105,20141
20105,20143
20105,20167
20105,20169
20107,20003
20107,20011
20107,20121
20107,29013
20107,29217
20109,20063
20109,20171
20109,20181
20109,20193
20109,20199
20109,20203
20111,20017
20111,20031
20111,20073
20111,20127
20111,20139
20111,20197
20113,20053
20113,20079
20113,20115
20113,20155
20113,20159
20113,20169
20115,20015
20115,20017
20115,20041
20115,20079
20115,20113
20115,20127
20117,20131
20117,20149
20117,20161
20117,20201
20117,31067
20117,31133
20119,20025
20119,20057
20119,20069
20119,20081
20119,20175
20119,40007
20121,20059
20121,20091
20121,20107
20121,29013
20121,29037
20123,20029
20123,20089
20123,20105
20123,20141
20123,20143
20125,20019
20125,20049
20125,20099
20125,20133
20125,20205
20125,40105
20125,40147
20127,20017
20127,20041
20127,20061
20127,20111
20127,20115
20127,20197
20129,8009
20129,20187
20129,20189
20129,40025
20129,40139
20131,20013
20131,20085
20131,20117
20131,20149
20131,31133
20131,31147
20133,20001
20133,20011
20133,20037
20133,20099
20133,20125
20133,20205
20135,20051
20135,20055
20135,20063
20135,20083
20135,20101
20135,20145
20135,20165
20135,20195
20137,20039
20137,20065
20137,20147
20137,20179
20137,31065
20137,31083
20139,20031
20139,20045
20139,20059
20139,20111
20139,20177
20139,20197
20141,20051
20141,20089
20141,20105
20141,20123
20141,20163
20141,20167
20141,20183
20143,20027
20143,20029
20143,20041
20143,20105
20143,20123
20143,20169
20145,20009
20145,20047
20145,20083
20145,20135
20145,20165
20145,20185
20147,20065
20147,20137
20147,20163
20147,20183
20147,31061
20147,31083
20149,20085
20149,20117
20149,20131
20149,20161
20149,20177
20149,20197
20151,20007
20151,20047
20151,20095
20151,20097
20151,20155
20151,20185
20153,20023
20153,20039
20153,20181
20153,20193
20153,31057
20153,31087
20153,31145
20155,20079
20155,20095
20155,20113
20155,20151
20155,20159
20155,20173
20155,20185
20157,20029
20157,20089
20157,20201
20157,31129
20157,31169
20159,20009
20159,20053
20159,20113
20159,20155
20159,20185
20161,20027
20161,20061
20161,20117
20161,20149
20161,20197
20161,20201
20163,20051
20163,20065
20163,20141
20163,20147
20163,20183
20163,20195
20165,20009
20165,20051
20165,20135
20165,20145
20165,20167
20167,20009
20167,20051
20167,20053
20167,20105
20167,20141
20167,20165
20169,20041
20169,20053
20169,20105
20169,20113
20169,20143
20171,20055
20171,20063
20171,20093
20171,20101
20171,20109
20171,20203
20173,20015
20173,20079
20173,20095
20173,20155
20173,20191
20175,20081
20175,20119
20175,20189
20175,40007
20175,40139
20177,20045
20177,20085
20177,20087
20177,20139
20177,20149
20177,20197
20179,20039
20179,20063
20179,20065
20179,20137
20179,20193
20181,8063
20181,20023
20181,20109
20181,20153
20181,20193
20181,20199
20183,20089
20183,20141
20183,20147
20183,20163
20183,31061
20183,31181
20185,20009
20185,20047
20185,20145
20185,20151
20185,20155
20185,20159
20187,8009
20187,8099
20187,20067
20187,20075
20187,20129
20187,20189
20189,20067
20189,20081
20189,20129
20189,20175
20189,20187
20189,40139
20191,20035
20191,20077
20191,20095
20191,20173
20191,40053
20191,40071
20193,20039
20193,20063
20193,20109
20193,20153
20193,20179
20193,20181
20195,20051
20195,20063
20195,20065
20195,20135
20195,20163
20197,20061
20197,20111
20197,20127
20197,20139
20197,20149
20197,20161
20197,20177
20199,8017
20199,8063
20199,20071
20199,20109
20199,20181
20199,20203
20201,20027
20201,20029
20201,20117
20201,20157
20201,20161
20201,31067
20201,31095
20203,20071
20203,20075
20203,20093
20203,20109
20203,20171
20203,20199
20205,20049
20205,20073
20205,20125
20205,20133
20205,20207
20207,20001
20207,20031
20207,20073
20207,20205
20209,20091
20209,20103
20209,29047
20209,29095
20209,29165
21001,21045
21001,21057
21001,21087
21001,21169
21001,21207
21001,21217
21003,21009
21003,21171
21003,21213
21003,21227
21003,47111
21003,47165
21005,21073
21005,21167
21005,21179
21005,21211
21005,21215
21005,21229
21005,21239
21007,17003
21007,17153
21007,21039
21007,21145
21007,29133
21009,21003
21009,21061
21009,21099
21009,21169
21009,21171
21009,21227
21011,21069
21011,21165
21011,21173
21011,21181
21011,21205
21013,21051
21013,21095
21013,21121
21013,21131
21013,21235
21013,47025
21013,51105
21015,18029
21015,18115
21015,18155
21015,21077
21015,21081
21015,21117
21015,39061
21017,21049
21017,21067
21017,21097
21017,21173
21017,21181
21017,21209
21019,21043
21019,21089
21019,21127
21019,39087
21019,54099
21021,21045
21021,21079
21021,21137
21021,21155
21021,21167
21021,21229
21023,21097
21023,21161
21023,21191
21023,21201
21023,39015
21023,39025
21025,21119
21025,21129
21025,21153
21025,21189
21025,21193
21025,21237
21027,18123
21027,21085
21027,21091
21027,21093
21027,21163
21027,21183
21029,21093
21029,21111
21029,21179
21029,21215
21031,21061
21031,21085
21031,21141
21031,21177
21031,21183
21031,21227
21033,21047
21033,21055
21033,21107
21033,21143
21033,21221
21033,21233
21035,21083
21035,21157
21035,21221
21035,47079
21035,47161
21037,21117
21037,21191
21037,39025
21037,39061
21039,21007
21039,21083
21039,21105
21039,21145
21039,29133
21041,18077
21041,18155
21041,21077
21041,21103
21041,21187
21041,21223
21043,21019
21043,21063
21043,21089
21043,21127
21043,21135
21043,21205
21045,21001
21045,21021
21045,21137
21045,21155
21045,21199
21045,21207
21045,21217
21047,21033
21047,21107
21047,21177
21047,21219
21047,21221
21047,47125
21047,47161
21049,21017
21049,21065
21049,21067
21049,21151
21049,21173
21049,21197
21051,21013
21051,21109
21051,21121
21051,21125
21051,21131
21051,21189
21051,21193
21053,21057
21053,21207
21053,21231
21053,47027
21053,47137
21055,17069
21055,21033
21055,21139
21055,21143
21055,21225
21055,21233
21057,21001
21057,21053
21057,21169
21057,21171
21057,21207
21057,47027
21059,18147
21059,18173
21059,21091
21059,21101
21059,21149
21059,21183
21061,21009
21061,21031
21061,21085
21061,21099
21061,21227
21063,21043
21063,21127
21063,21175
21063,21205
21065,21049
21065,21109
21065,21129
21065,21151
21065,21197
21067,21017
21067,21049
21067,21113
21067,21151
21067,21209
21067,21239
21069,21011
21069,21135
21069,21161
21069,21181
21069,21201
21069,21205
21071,21115
21071,21119
21071,21153
21071,21159
21071,21195
21073,21005
21073,21103
21073,21187
21073,21209
21073,21211
21073,21239
21075,21105
21075,29133
21075,29143
21075,47095
21075,47131
21077,18155
21077,21015
21077,21041
21077,21081
21077,21187
21079,21021
21079,21113
21079,21137
21079,21151
21079,21167
21079,21203
21081,21015
21081,21077
21081,21097
21081,21117
21081,21187
21081,21191
21081,21209
21083,21035
21083,21039
21083,21105
21083,21145
21083,21157
21083,47079
21083,47183
21085,21027
21085,21031
21085,21061
21085,21093
21085,21099
21085,21183
21087,21001
21087,21099
21087,21123
21087,21169
21087,21217
21089,21019
21089,21043
21089,21135
21089,39087
21089,39145
21091,18123
21091,18147
21091,21027
21091,21059
21091,21183
21093,18061
21093,21027
21093,21029
21093,21085
21093,21099
21093,21111
21093,21123
21093,21163
21093,21179
21095,21013
21095,21131
21095,21133
21095,21193
21095,51105
21095,51195
21097,21017
21097,21023
21097,21081
21097,21181
21097,21191
21097,21201
21097,21209
21099,21009
21099,21061
21099,21085
21099,21087
21099,21093
21099,21123
21099,21169
21101,18129
21101,18163
21101,18173
21101,21059
21101,21149
21101,21225
21101,21233
21103,21041
21103,21073
21103,21185
21103,21187
21103,21211
21103,21223
21105,21039
21105,21075
21105,21083
21105,29133
21105,47131
21105,47183
21107,21033
21107,21047
21107,21149
21107,21177
21107,21233
21109,21051
21109,21065
21109,21125
21109,21129
21109,21151
21109,21189
21109,21203
21111,18019
21111,18043
21111,18061
21111,21029
21111,21093
21111,21185
21111,21211
21111,21215
21113,21067
21113,21079
21113,21151
21113,21167
21113,21239
21115,21071
21115,21127
21115,21153
21115,21159
21115,21175
21117,21015
21117,21037
21117,21081
21117,21191
21117,39061
21119,21025
21119,21071
21119,21133
21119,21153
21119,21193
21119,21195
21121,21013
21121,21051
21121,21125
21121,21235
21123,21087
21123,21093
21123,21099
21123,21155
21123,21179
21123,21217
21125,21051
21125,21109
21125,21121
21125,21147
21125,21199
21125,21203
21125,21235
21127,21019
21127,21043
21127,21063
21127,21115
21127,21159
21127,21175
21127,54099
21129,21025
21129,21065
21129,21109
21129,21189
21129,21197
21129,21237
21131,21013
21131,21051
21131,21095
21131,21193
21133,21095
21133,21119
21133,21193
21133,21195
21133,51195
21135,21043
21135,21069
21135,21089
21135,21161
21135,21205
21135,39001
21135,39145
21137,21021
21137,21045
21137,21079
21137,21199
21137,21203
21139,17069
21139,17127
21139,17151
21139,21055
21139,21143
21139,21145
21139,21157
21141,21031
21141,21177
21141,21213
21141,21219
21141,21227
21141,47147
21143,21033
21143,21055
21143,21139
21143,21157
21143,21221
21145,17127
21145,17153
21145,21007
21145,21039
21145,21083
21145,21139
21145,21157
21147,21125
21147,21199
21147,21231
21147,21235
21147,47013
21147,47151
21149,21059
21149,21101
21149,21107
21149,21177
21149,21183
21149,21233
21151,21049
21151,21065
21151,21067
21151,21079
21151,21109
21151,21113
21151,21203
21153,21025
21153,21071
21153,21115
21153,21119
21153,21175
21153,21237
21155,21021
21155,21045
21155,21123
21155,21179
21155,21217
21155,21229
21157,21035
21157,21083
21157,21139
21157,21143
21157,21145
21157,21221
21159,21071
21159,21115
21159,21127
21159,21195
21159,54059
21159,54099
21161,21023
21161,21069
21161,21135
21161,21201
21161,39001
21161,39015
21163,18025
21163,18061
21163,18123
21163,21027
21163,21093
21165,21011
21165,21173
21165,21175
21165,21197
21165,21205
21165,21237
21167,21005
21167,21021
21167,21079
21167,21113
21167,21229
21167,21239
21169,21001
21169,21009
21169,21057
21169,21087
21169,21099
21169,21171
21171,21003
21171,21009
21171,21057
21171,21169
21171,47027
21171,47111
21173,21011
21173,21017
21173,21049
21173,21165
21173,21197
21175,21063
21175,21115
21175,21127
21175,21153
21175,21165
21175,21205
21175,21237
21177,21031
21177,21047
21177,21107
21177,21141
21177,21149
21177,21183
21177,21219
21179,21005
21179,21029
21179,21093
21179,21123
21179,21155
21179,21215
21179,21229
21181,21011
21181,21017
21181,21069
21181,21097
21181,21201
21183,21027
21183,21031
21183,21059
21183,21085
21183,21091
21183,21149
21183,21177
21185,18019
21185,21103
21185,21111
21185,21211
21185,21223
21187,21041
21187,21073
21187,21077
21187,21081
21187,21103
21187,21209
21189,21025
21189,21051
21189,21109
21189,21129
21189,21193
21191,21023
21191,21037
21191,21081
21191,21097
21191,21117
21191,39025
21193,21025
21193,21051
21193,21095
21193,21119
21193,21131
21193,21133
21193,21189
21195,21071
21195,21119
21195,21133
21195,21159
21195,51027
21195,51051
21195,51195
21195,54059
21197,21049
21197,21065
21197,21129
21197,21165
21197,21173
21197,21237
21199,21045
21199,21125
21199,21137
21199,21147
21199,21203
21199,21207
21199,21231
21201,21023
21201,21069
21201,21097
21201,21161
21201,21181
21203,21079
21203,21109
21203,21125
21203,21137
21203,21151
21203,21199
21205,21011
21205,21043
21205,21063
21205,21069
21205,21135
21205,21165
21205,21175
21207,21001
21207,21045
21207,21053
21207,21057
21207,21199
21207,21231
21209,21017
21209,21067
21209,21073
21209,21081
21209,21097
21209,21187
21209,21239
21211,21005
21211,21073
21211,21103
21211,21111
21211,21185
21211,21215
21213,21003
21213,21141
21213,21227
21213,47147
21213,47165
21215,21005
21215,21029
21215,21111
21215,21179
21215,21211
21217,21001
21217,21045
21217,21087
21217,21123
21217,21155
21219,21047
21219,21141
21219,21177
21219,47125
21219,47147
21221,21033
21221,21035
21221,21047
21221,21143
21221,21157
21221,47161
21223,18019
21223,18077
21223,21041
21223,21103
21223,21185
21225,17059
21225,17069
21225,18129
21225,21055
21225,21101
21225,21233
21227,21003
21227,21009
21227,21031
21227,21061
21227,21141
21227,21213
21229,21005
21229,21021
21229,21155
21229,21167
21229,21179
21231,21053
21231,21147
21231,21199
21231,21207
21231,47137
21231,47151
21233,21033
21233,21055
21233,21101
21233,21107
21233,21149
21233,21225
21235,21013
21235,21121
21235,21125
21235,21147
21235,47013
21235,47025
21237,21025
21237,21129
21237,21153
21237,21165
21237,21175
21237,21197
21239,21005
21239,21067
21239,21073
21239,21113
21239,21167
21239,21209
22001,22039
22001,22053
22001,22055
22001,22097
22001,22113
22003,22011
22003,22039
22003,22053
22003,22079
22003,22115
22005,22007
22005,22033
22005,22047
22005,22063
22005,22093
22005,22095
22007,22005
22007,22045
22007,22047
22007,22057
22007,22093
22007,22099
22007,22101
22007,22109
22009,22025
22009,22029
22009,22039
22009,22059
22009,22077
22009,22079
22009,22097
22009,22125
22011,22003
22011,22019
22011,22053
22011,22115
22011,48351
22013,22015
22013,22027
22013,22049
22013,22061
22013,22069
22013,22081
22013,22119
22013,22127
22015,5073
22015,5091
22015,22013
22015,22017
22015,22081
22015,22119
22017,5091
22017,22015
22017,22031
22017,22081
22017,48067
22017,48203
22017,48315
22017,48365
22019,22011
22019,22023
22019,22053
22019,48351
22019,48361
22021,22025
22021,22041
22021,22049
22021,22059
22021,22073
22021,22083
22021,22127
22023,22019
22023,22053
22023,22113
22023,48245
22023,48361
22025,22009
22025,22021
22025,22029
22025,22041
22025,22059
22025,22107
22027,5027
22027,5139
